"FullName","Length","LastWriteTime"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\pa\LC_MESSAGES",,"25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\pa\LC_MESSAGES\django.mo","748","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\pa\LC_MESSAGES\django.po","1199","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\my\LC_MESSAGES",,"25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\my\LC_MESSAGES\django.mo","549","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\my\LC_MESSAGES\django.po","1052","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\th\LC_MESSAGES",,"25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\th\LC_MESSAGES\django.mo","1331","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\th\LC_MESSAGES\django.po","1513","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\eo\LC_MESSAGES",,"25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\eo\LC_MESSAGES\django.mo","712","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\eo\LC_MESSAGES\django.po","1299","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\nb\LC_MESSAGES",,"25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\nb\LC_MESSAGES\django.mo","1110","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\nb\LC_MESSAGES\django.po","1392","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\pl\LC_MESSAGES",,"25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\pl\LC_MESSAGES\django.mo","1285","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\pl\LC_MESSAGES\django.po","1605","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\ru\LC_MESSAGES",,"25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\ru\LC_MESSAGES\django.mo","1457","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\ru\LC_MESSAGES\django.po","1762","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\mr\LC_MESSAGES",,"25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\mr\LC_MESSAGES\django.mo","1530","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\mr\LC_MESSAGES\django.po","1687","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\mn\LC_MESSAGES",,"25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\mn\LC_MESSAGES\django.mo","1274","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\mn\LC_MESSAGES\django.po","1502","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\ar\LC_MESSAGES",,"25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\ar\LC_MESSAGES\django.mo","1336","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\ar\LC_MESSAGES\django.po","1595","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\kk\LC_MESSAGES",,"25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\kk\LC_MESSAGES\django.mo","1261","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\kk\LC_MESSAGES\django.po","1478","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\sr_Latn\LC_MESSAGES",,"25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\sr_Latn\LC_MESSAGES\django.mo","1210","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\sr_Latn\LC_MESSAGES\django.po","1424","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\ar_DZ\LC_MESSAGES",,"25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\ar_DZ\LC_MESSAGES\django.mo","1379","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\ar_DZ\LC_MESSAGES\django.po","1581","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\en_AU\LC_MESSAGES",,"25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\en_AU\LC_MESSAGES\django.mo","1127","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\en_AU\LC_MESSAGES\django.po","1307","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\mk\LC_MESSAGES",,"25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\mk\LC_MESSAGES\django.mo","1353","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\mk\LC_MESSAGES\django.po","1596","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\ta\LC_MESSAGES",,"25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\ta\LC_MESSAGES\django.mo","1502","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\ta\LC_MESSAGES\django.po","1700","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\sk\LC_MESSAGES",,"25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\sk\LC_MESSAGES\django.mo","1222","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\sk\LC_MESSAGES\django.po","1506","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\eu\LC_MESSAGES",,"25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\eu\LC_MESSAGES\django.mo","1126","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\eu\LC_MESSAGES\django.po","1404","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\ky\LC_MESSAGES",,"25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\ky\LC_MESSAGES\django.mo","1265","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\ky\LC_MESSAGES\django.po","1522","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\lt\LC_MESSAGES",,"25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\lt\LC_MESSAGES\django.mo","1191","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\lt\LC_MESSAGES\django.po","1448","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\gd\LC_MESSAGES",,"25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\gd\LC_MESSAGES\django.mo","1250","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\gd\LC_MESSAGES\django.po","1428","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\vi\LC_MESSAGES",,"25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\vi\LC_MESSAGES\django.mo","1106","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\vi\LC_MESSAGES\django.po","1301","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\uk\LC_MESSAGES",,"25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\uk\LC_MESSAGES\django.mo","1569","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\uk\LC_MESSAGES\django.po","1949","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\be\LC_MESSAGES",,"25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\be\LC_MESSAGES\django.mo","1426","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\be\LC_MESSAGES\django.po","1662","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\ur\LC_MESSAGES",,"25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\ur\LC_MESSAGES\django.mo","1138","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\ur\LC_MESSAGES\django.po","1330","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\hi\LC_MESSAGES",,"25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\hi\LC_MESSAGES\django.mo","1409","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\hi\LC_MESSAGES\django.po","1649","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\bs\LC_MESSAGES",,"25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\bs\LC_MESSAGES\django.mo","1115","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\bs\LC_MESSAGES\django.po","1316","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\ga\LC_MESSAGES",,"25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\ga\LC_MESSAGES\django.mo","1182","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\ga\LC_MESSAGES\django.po","1497","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\ast\LC_MESSAGES",,"25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\ast\LC_MESSAGES\django.mo","1071","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\ast\LC_MESSAGES\django.po","1266","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\tr\LC_MESSAGES",,"25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\tr\LC_MESSAGES\django.mo","1133","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\tr\LC_MESSAGES\django.po","1408","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\is\LC_MESSAGES",,"25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\is\LC_MESSAGES\django.mo","1040","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\is\LC_MESSAGES\django.po","1299","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\ja\LC_MESSAGES",,"25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\ja\LC_MESSAGES\django.mo","1193","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\ja\LC_MESSAGES\django.po","1510","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\en_GB\LC_MESSAGES",,"25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\en_GB\LC_MESSAGES\django.mo","1053","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\en_GB\LC_MESSAGES\django.po","1246","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\ug\LC_MESSAGES",,"25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\ug\LC_MESSAGES\django.mo","1409","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\ug\LC_MESSAGES\django.po","1633","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\sq\LC_MESSAGES",,"25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\sq\LC_MESSAGES\django.mo","1179","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\sq\LC_MESSAGES\django.po","1472","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\ckb\LC_MESSAGES",,"25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\ckb\LC_MESSAGES\django.mo","1340","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\ckb\LC_MESSAGES\django.po","1521","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\os\LC_MESSAGES",,"25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\os\LC_MESSAGES\django.mo","1150","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\os\LC_MESSAGES\django.po","1358","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\ka\LC_MESSAGES",,"25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\ka\LC_MESSAGES\django.mo","1511","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\ka\LC_MESSAGES\django.po","1725","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\zh_Hans\LC_MESSAGES",,"25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\zh_Hans\LC_MESSAGES\django.mo","1100","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\zh_Hans\LC_MESSAGES\django.po","1490","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\pt_BR\LC_MESSAGES",,"25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\pt_BR\LC_MESSAGES\django.mo","1224","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\pt_BR\LC_MESSAGES\django.po","1703","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\en\LC_MESSAGES",,"25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\en\LC_MESSAGES\django.mo","356","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\en\LC_MESSAGES\django.po","1123","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\km\LC_MESSAGES",,"25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\km\LC_MESSAGES\django.mo","1248","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\km\LC_MESSAGES\django.po","1437","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\fr\LC_MESSAGES",,"25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\fr\LC_MESSAGES\django.mo","1155","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\fr\LC_MESSAGES\django.po","1391","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\ro\LC_MESSAGES",,"25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\ro\LC_MESSAGES\django.mo","1158","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\ro\LC_MESSAGES\django.po","1477","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\nn\LC_MESSAGES",,"25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\nn\LC_MESSAGES\django.mo","1143","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\nn\LC_MESSAGES\django.po","1344","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\hsb\LC_MESSAGES",,"25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\hsb\LC_MESSAGES\django.mo","1221","25/07/2025 00:03:21"
